,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Unnamed: 63
0,Burkina Faso,BFA,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,,17.0,19.42,19.42,21.76,20.85,22.13,22.95,25.06,24.19,24.11,21.79,21.73,20.57,25.37,29.22,26.14,26.37,29.22,30.98,28.08,32.2,32.42,32.13,32.49,42.54,50.81,44.69,53.05,50.12,45.89,57.42,58.48,59.77,56.61,56.62,64.45,61.83,75.0,74.18,58.86,83.53,86.34,97.11,85.37,105.61,109.02,79.81,122.83,102.98,124.01,105.42,132.04,146.62,145.03,138.12,144.9,,,
1,Burkina Faso,BFA,Cereal yield (kg per hectare),AG.YLD.CREL.KG,,408.5,477.9,473.1,522.5,485.7,495.4,452.3,625.8,484.5,516.6,444.5,461.2,436.6,488.2,558.1,499.4,528.8,576.4,580.1,569.8,576.6,568.3,514.9,589.9,708.8,699.5,641.7,726.9,672.9,600.2,876.6,871.5,936.2,787.9,851.1,916.5,704.5,889.0,912.9,856.4,967.8,942.7,996.3,940.7,1127.2,1203.9,936.1,1039.9,1002.0,1062.7,995.1,1203.0,1156.5,1225.8,1195.6,1181.4,,,
2,Burkina Faso,BFA,Agricultural land (% of land area),AG.LND.AGRI.ZS,,29.7478070175439,29.7843567251462,29.820906432748497,29.857456140350898,29.8940058479532,29.9342105263158,29.9707602339181,30.0073099415205,30.0511695906433,30.102339181286503,30.0438596491228,30.343567251462,30.6030701754386,30.8954678362573,31.1988304093567,31.3779239766082,31.5606725146199,31.743421052631604,31.9261695906433,32.108918128655,32.2916666666667,32.474415204678394,32.6571637426901,32.839912280701796,33.0226608187134,33.2054093567251,33.406432748537995,34.9561403508772,35.0877192982456,34.996345029239805,34.9049707602339,34.813596491228104,34.7222222222222,34.4700292397661,34.5394736842105,34.9049707602339,36.0014619883041,36.440058479532205,36.440058479532205,35.7090643274854,38.6330409356725,39.364035087719294,40.826023391812896,38.9985380116959,40.0950292397661,39.364035087719294,40.0950292397661,44.115497076023395,43.0190058479532,44.15204678362571,43.092105263157904,44.225146198830394,44.9561403508772,44.225146198830394,44.225146198830394,44.225146198830394,,,
3,Burkina Faso,BFA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,25.6,25.8,25.6,25.3,24.9,24.2,23.6,22.7,21.9,21.2,20.7,20.3,20.2,20.3,20.8,21.3,,,
4,Burkina Faso,BFA,Consumer price index (2010 = 100),FP.CPI.TOTL,10.7133005080714,12.7019182107387,12.9147908725139,13.634687510708499,13.886264292909301,13.7848594976069,14.110748190815402,13.499223089567598,13.4605189692272,14.7602033299891,15.021843183445402,15.331476146106501,14.883282432646899,16.014990911173,17.4114355727664,20.6772892464645,18.940248325912897,24.619690943546,26.655527672995895,30.652115138535198,34.3924813274804,36.991075966636295,41.452112876175,44.83201982499371,47.0050088538346,50.25120194423679,48.9387697328474,47.6263375212922,49.6531315695681,49.413903419607706,49.1647074300655,50.2279436521121,49.2278370807498,49.5002913626491,61.9634134529494,66.58516840565761,70.64540172859729,72.2834500331878,75.9585816558613,75.1438395576924,74.91524285388971,78.6665733778311,80.378117929379,82.0134635796595,81.68522215881471,86.92536198444469,88.9534250489503,88.74827416092229,98.2086608259859,100.770116199365,100.0,102.759767248545,106.683291770574,107.25270157938499,106.97589359933501,107.997506234414,107.733167082294,108.129675810474,,
5,Burkina Faso,BFA,Refugee population by country or territory of asylum,SM.POP.REFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.0,320.0,5670.0,6604.0,49990.0,29777.0,28381.0,1801.0,564.0,675.0,696.0,457.0,457.0,466.0,492.0,511.0,511.0,535.0,557.0,543.0,531.0,546.0,39306.0,29234.0,31894.0,34017.0,32552.0,24147.0,,
6,Burkina Faso,BFA,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,61.0,63.0,67.0,63.0,72.0,118.0,103.0,106.0,130.0,98.0,978.0,853.0,583.0,607.0,376.0,558.0,725.0,990.0,1145.0,1271.0,1460.0,1584.0,1857.0,2148.0,2357.0,2679.0,,
7,Burkina Faso,BFA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,184.6466,182.8298,181.013,180.0,178.987,177.97400000000002,176.96099999999998,175.94799999999998,174.5826,173.2172,171.8518,170.4864,169.12099999999998,168.6388,168.1566,167.6744,167.1922,166.71,165.4536,164.1972,162.9408,161.6844,160.428,158.3778,156.3276,154.2774,152.2272,150.17700000000002,149.106,148.035,146.964,145.893,144.822,144.379,143.936,143.493,143.05,142.607,141.506,140.405,139.304,138.203,137.102,135.6118,134.1216,132.6314,131.1412,129.651,126.8024,123.9538,121.1052,118.2566,115.40799999999999,113.1922,110.9764,108.7606,106.5448,,,
8,Burkina Faso,BFA,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1888082370687,44.1888082370687,44.441381120101205,44.693954003133705,44.946526886166204,45.1990997691986,45.4516726522311,45.7042455352635,45.956818418296,46.209391301328495,46.461964184360895,46.7145370673934,46.9671099504259,47.2196828334583,47.47225571649079,47.7248285995232,,,,
9,Burkina Faso,BFA,Population density (people per sq. km of land area),EN.POP.DNST,,17.889546783625697,18.1298464912281,18.3765387426901,18.636293859649104,18.9139985380117,19.211853070175398,19.528578216374303,19.8612609649123,20.2053143274854,20.557748538011698,20.9187902046784,21.290836988304104,21.675741959064304,22.076173245614,22.494682017543898,22.931421783625698,23.387920321637395,23.8699524853801,24.3847076023392,24.9372916666667,25.5305555555556,26.1632127192982,26.830793128655,27.5264692982456,28.245274122807,28.986454678362602,29.7517288011696,30.5420504385965,31.3590021929825,32.2040716374269,33.0777923976608,33.9806761695906,34.9140204678363,35.879342105263206,36.8782090643275,37.9120796783626,38.9822587719298,40.090365497076,41.237942251462,42.4266885964912,43.6571162280702,44.9309210526316,46.252269736842095,47.6263486842105,49.0567616959064,50.54523757309939,52.0907200292398,53.690519005847996,55.340274122806996,57.036611842105295,58.7788888888889,60.5673099415205,62.4003033625731,64.2762317251462,66.1938011695906,68.1521673976608,70.15125,,
